(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-28.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-448.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-445.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-448.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-28.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-448.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-27.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-446.0,-24.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-445.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-445.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-28.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-28.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-24.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-445.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-24.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-24.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-24.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-28.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-24.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-28.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-445.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-24.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-445.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-448.0,-24.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-445.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-24.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-24.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-28.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-24.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-448.0,-24.0,511.0)
(-448.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-28.0,511.0)
(-447.0,-28.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-24.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-29.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-448.0,-24.0,511.0)
(-446.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-448.0,-25.0,511.0)
(-446.0,-28.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-24.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-446.0,-27.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-24.0,511.0)
(-448.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-446.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-28.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-448.0,-26.0,511.0)
(-446.0,-27.0,511.0)
(-447.0,-26.0,511.0)
(-446.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-25.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-26.0,511.0)
(-447.0,-27.0,511.0)
(-447.0,-28.0,511.0)
(-446.0,-27.0,511.0)
(-448.0,-26.0,511.0)
(-447.0,-25.0,511.0)
